product_id,tag_id
3857,2
3857,5
3857,9
3819,9
3819,10
3881,5
3882,10
3882,8
3882,2
3801,10
3801,9
3828,6
3828,2
3884,1
3807,1
3885,4
3885,2
3859,1
3859,8
3859,6
3825,8
3825,10
3825,3
3851,8
3851,1
3851,5
3824,8
3824,7
3824,3
3916,7
3983,6
3915,4
3984,5
3906,7
3906,2
3943,7
3943,4
3943,3
3985,5
3934,3
3934,8
3988,7
3988,9
3947,1
3941,4
3941,8
3941,7
3989,1
3989,2
3935,3
3935,10
3954,8
3954,7
3954,10
3940,5
3901,3
3901,2
3991,2
3991,8
3930,5
3930,4
3924,7
3924,2
3992,9
3960,2
3939,1
3993,1
3993,2
3994,1
3994,3
3995,2
3995,3
3995,9
3938,4
3996,4
3996,8
3903,2
3903,6
3959,4
3959,1
3959,8
3998,7
3998,2
3998,4
3961,2
3961,1
3931,3
3931,8
3931,7
3912,8
3912,10
3912,3
3958,4
3958,5
3958,1
3928,10
3928,7
3963,9
3963,2
3904,7
3904,6
4000,9
3907,2
3964,6
3929,4
3929,6
3944,2
3925,7
3925,6
3913,4
3913,1
3913,5
3968,9
3968,4
3968,10
3950,4
3911,7
3911,10
3911,4
3969,8
3969,10
3923,7
3923,2
3923,4
3910,9
3922,9
3922,4
3953,8
3972,7
3972,1
3972,5
3955,10
3955,5
3955,2
3921,2
3974,10
3974,7
3909,5
3909,10
3909,9
3975,5
3975,8
3946,4
3908,1
3908,6
3914,7
3914,6
3914,10
3945,6
3945,9
3945,3
3936,10
3949,2
3949,3
3977,7
3977,2
3919,5
3919,9
3919,3
3978,3
3978,5
3979,10
3979,7
3979,3
3980,10
3917,8
3981,7
3981,4
3957,6
3957,5
3982,4
3937,4
3937,10
4004,1
4004,7
4016,10
4016,9
4075,6
4048,5
4048,2
4018,4
4018,3
4046,1
4076,1
4076,4
4053,8
4053,2
4077,5
4077,6
4077,8
4006,2
4006,9
4006,10
4065,4
4065,7
4015,1
4015,2
4015,3
4045,1
4078,2
4078,10
4054,9
4054,3
4007,9
4007,6
4007,8
4080,10
4080,6
4080,9
4044,5
4044,7
4044,6
4081,3
4013,10
4013,1
4005,3
4052,4
4082,9
4063,6
4043,8
4083,8
4084,3
4084,5
4036,6
4036,1
4085,1
4050,3
4050,8
4041,6
4003,7
4003,4
4003,3
4087,1
4087,6
4087,2
4088,9
4088,3
4009,2
4009,8
4040,3
4040,2
4002,5
4012,7
4012,4
4012,3
4090,5
4090,7
4059,3
4059,7
4039,9
4091,5
4024,6
4001,4
4001,8
4001,2
4092,10
4092,6
4092,1
4062,3
4062,4
4062,1
4093,9
4094,6
4094,3
4094,8
4034,8
4095,9
4095,3
4095,2
4033,1
4096,4
4096,7
4097,9
4097,1
4098,3
4098,5
4032,5
4099,4
4099,1
4099,8
4008,5
4008,2
4008,4
4049,2
4049,3
4049,6
4100,8
4022,3
4014,7
4017,6
4017,7
4017,10
4030,6
4030,8
4030,4
4067,6
4067,7
4061,1
4029,3
4029,4
4029,10
4066,4
4066,6
4066,9
4068,6
4021,7
4021,3
4069,1
4069,10
4069,2
4028,4
4027,5
4027,9
4071,1
4071,10
4037,2
4037,4
4072,5
4072,8
4025,7
4073,2
4073,5
4073,1
4057,6
4057,7
4057,9
4126,4
4126,6
4126,7
4165,1
4165,10
4148,8
4148,1
4148,7
4116,2
4116,3
4166,5
4166,7
4166,3
4133,10
4115,9
4115,5
4167,3
4149,2
4132,6
4132,4
4132,7
4168,7
4168,9
4143,3
4143,4
4143,6
4162,2
4152,3
4152,4
4170,4
4142,6
4142,7
4154,10
4154,9
4154,3
4171,2
4141,8
4141,7
4172,10
4172,9
4172,7
4129,6
4129,3
4129,8
4140,9
4174,9
4174,7
4174,10
4158,2
4175,5
4175,3
4159,8
4159,3
4159,10
4176,8
4176,1
4176,5
4138,4
4138,10
4125,5
4125,8
4177,3
4150,3
4150,4
4150,1
4155,10
4155,5
4137,9
4137,8
4156,5
4179,2
4179,10
4161,7
4161,8
4180,10
4180,1
4136,6
4136,8
4181,10
4181,6
4181,2
4157,7
4157,1
4182,5
4182,6
4182,7
4118,4
4118,9
4135,2
4123,7
4183,2
4183,8
4146,10
4184,7
4185,5
4185,1
4145,7
4145,3
4145,4
4117,7
4117,9
4117,8
4122,9
4144,9
4186,10
4187,10
4187,2
4187,9
4188,1
4151,9
4105,9
4105,1
4105,7
4109,5
4109,9
4109,2
4189,3
4189,2
4190,4
4190,8
4190,3
4131,9
4131,2
4191,3
4191,9
4191,6
4139,5
4139,8
4120,5
4120,2
4120,1
4192,2
4192,10
4192,9
4102,9
4102,4
4193,4
4103,4
4103,8
4103,9
4194,8
4194,9
4194,2
4195,9
4195,10
4196,5
4196,3
4196,1
4119,10
4119,3
4119,1
4197,5
4114,9
4114,4
4114,8
4106,2
4164,10
4164,2
4134,5
4200,1
4229,4
4237,9
4237,7
4292,7
4222,8
4222,7
4216,5
4216,6
4216,2
4293,6
4293,9
4250,5
4250,3
4250,10
4294,3
4294,2
4294,9
4206,8
4249,2
4249,1
4249,8
4295,3
4295,1
4204,1
4204,4
4204,7
4248,1
4205,10
4205,5
4296,9
4247,2
4247,10
4247,7
4260,2
4260,7
4298,7
4298,8
4298,6
4261,1
4261,7
4201,4
4232,8
4232,3
4262,7
4262,4
4262,3
4299,4
4299,7
4300,10
4217,6
4264,8
4207,7
4207,5
4207,8
4265,7
4210,1
4210,4
4267,4
4267,5
4267,6
4268,4
4268,5
4268,10
4214,8
4240,6
4269,7
4269,3
4269,6
4270,10
4211,1
4211,4
4211,7
4271,3
4271,9
4272,7
4273,4
4273,5
4252,4
4215,6
4275,6
4231,3
4231,8
4225,1
4225,4
4224,9
4224,2
4224,8
4276,5
4277,7
4277,2
4212,5
4212,7
4278,1
4278,2
4219,6
4279,7
4223,5
4223,1
4223,10
4257,10
4257,1
4257,9
4280,10
4246,8
4246,7
4246,2
4213,8
4213,1
4281,9
4281,4
4281,7
4282,5
4282,2
4282,7
4218,5
4218,10
4242,9
4242,3
4242,7
4254,4
4254,8
4285,10
4285,6
4227,7
4286,3
4286,9
4203,9
4259,4
4259,2
4259,5
4287,4
4287,7
4202,5
4202,10
4288,7
4288,8
4288,3
4289,9
4289,5
4289,2
4228,1
4290,5
4290,7
4256,5
4208,2
4208,6
4321,3
4321,1
4321,7
4323,8
4323,9
4329,2
4329,8
4329,10
4314,10
4314,7
4302,7
4381,9
4381,6
4382,9
4382,2
4336,1
4336,2
4384,6
4384,10
4335,1
4335,4
4385,6
4354,9
4386,2
4386,5
4387,10
4387,5
4351,10
4388,10
4388,4
4388,6
4319,6
4319,10
4319,1
4365,10
4389,10
4364,2
4364,1
4390,7
4390,1
4305,9
4305,8
4318,5
4318,7
4318,6
4391,6
4391,10
4391,9
4316,4
4316,2
4346,3
4346,2
4346,4
4393,4
4343,9
4343,4
4343,7
4303,7
4303,3
4303,9
4395,1
4396,5
4396,7
4396,8
4341,3
4341,8
4341,2
4367,1
4367,4
4367,2
4328,6
4397,5
4397,6
4333,1
4333,8
4333,3
4325,1
4359,8
4359,7
4359,3
4398,7
4398,8
4331,3
4331,2
4331,1
4399,5
4399,9
4332,6
4332,2
4400,10
4400,1
4400,4
4357,9
4338,2
4338,6
4306,3
4312,1
4356,10
4356,4
4322,2
4322,6
4366,5
4366,6
4366,2
4320,6
4368,5
4353,2
4353,4
4301,6
4301,1
4301,4
4352,3
4352,2
4352,4
4370,4
4370,10
4370,6
4330,4
4330,8
4330,1
4313,4
4313,9
4363,7
4363,9
4363,8
4371,1
4371,7
4349,7
4349,1
4372,10
4348,2
4348,1
4373,2
4373,8
4337,1
4337,9
4337,10
4374,8
4374,9
4311,10
4311,2
4311,9
4326,7
4326,6
4326,10
4334,6
4334,3
4361,8
4361,2
4376,8
4376,9
4360,4
4360,10
4377,8
4377,3
4377,5
4304,7
4304,10
4304,6
4339,10
4339,5
4378,2
4378,7
4403,8
4403,3
4435,2
4435,8
4435,1
4473,5
4474,10
4474,6
4437,5
4437,9
4427,3
4475,9
4475,7
4476,7
4476,2
4409,8
4409,6
4409,3
4432,1
4432,8
4457,10
4433,8
4433,6
4433,10
4477,4
4477,8
4477,2
4425,1
4425,4
4456,7
4478,3
4478,8
4455,1
4455,3
4455,8
4479,8
4479,5
4424,4
4430,9
4480,9
4480,5
4480,1
4411,6
4440,5
4440,7
4423,3
4481,10
4481,6
4481,8
4434,4
4434,1
4441,7
4441,6
4441,3
4482,7
4483,3
4483,1
4483,6
4485,10
4485,6
4485,7
4429,2
4429,10
4429,5
4449,5
4449,3
4449,6
4486,8
4448,9
4448,8
4448,10
4406,2
4488,8
4488,3
4488,5
4439,3
4439,8
4413,10
4413,6
4405,2
4405,4
4405,1
4490,9
4490,5
4490,2
4491,9
4491,4
4491,7
4492,5
4431,5
4493,9
4419,3
4445,6
4445,4
4445,7
4416,3
4494,5
4494,9
4494,7
4442,7
4442,2
4442,1
4495,9
4462,5
4462,1
4462,3
4496,10
4496,9
4497,2
4497,3
4497,7
4438,1
4444,1
4404,6
4404,5
4498,5
4426,9
4412,6
4412,5
4454,3
4454,2
4454,7
4499,4
4499,2
4453,2
4453,8
4500,2
4417,10
4417,7
4417,2
4452,1
4452,9
4452,7
4463,3
4463,8
4463,6
4464,4
4414,1
4465,9
4465,10
4465,6
4401,9
4401,1
4401,2
4466,1
4467,1
4467,7
4467,2
4468,2
4468,1
4468,7
4461,6
4461,3
4469,4
4447,7
4447,3
4447,4
4470,5
4470,9
4460,5
4460,2
4422,1
4422,6
4418,9
4418,2
4418,4
4446,3
4446,1
4471,1
4471,2
4408,6
4408,7
4410,6
4410,1
4410,7
4529,6
4529,8
4529,2
4569,8
4547,5
4544,10
4519,8
4519,9
4519,5
4503,10
4503,6
4570,4
4570,3
4543,9
4571,3
4542,10
4542,2
4542,3
4572,3
4572,1
4572,9
4521,9
4521,5
4553,5
4553,10
4573,2
4574,1
4575,5
4575,10
4575,8
4509,3
4576,3
4554,8
4554,6
4554,10
4518,1
4536,3
4536,10
4546,3
4578,1
4578,6
4535,7
4535,5
4560,8
4551,5
4551,2
4515,1
4534,10
4534,5
4579,4
4579,10
4549,1
4549,7
4580,8
4532,2
4532,5
4581,4
4531,9
4531,10
4531,3
4511,7
4582,2
4582,9
4525,7
4525,1
4525,2
4502,10
4530,1
4583,7
4583,6
4555,1
4506,2
4584,9
4584,7
4526,8
4526,7
4517,2
4586,2
4586,4
4586,3
4527,3
4527,2
4527,7
4523,9
4523,5
4512,8
4512,2
4545,1
4545,9
4587,3
4588,6
4588,2
4588,7
4505,7
4505,6
4589,1
4589,2
4590,1
4541,10
4591,3
4591,1
4556,4
4556,2
4562,9
4562,5
4592,8
4539,5
4539,7
4593,4
4522,9
4522,5
4594,6
4537,4
4550,9
4550,4
4524,9
4524,5
4596,10
4596,1
4596,6
4598,10
4598,4
4599,7
4599,5
4599,4
4514,7
4514,2
4600,1
4600,10
4563,5
4513,8
4513,4
4507,7
4507,5
4565,10
4565,5
4566,7
4520,10
4520,7
4520,1
4528,4
4528,7
4528,2
4567,10
4567,3
4567,8
4694,1
4694,3
4694,8
4663,8
4663,3
4663,2
4695,6
4695,2
4695,10
4628,9
4628,2
4628,10
4696,1
4665,5
4665,4
4615,8
4615,7
4661,2
4617,8
4617,3
4617,7
4659,2
4659,5
4659,7
4699,4
4699,1
4699,6
4610,9
4610,1
4610,8
4700,9
4700,6
4700,2
4624,3
4624,4
4656,1
4656,5
4656,10
4664,5
4664,7
4655,4
4654,7
4654,9
4654,4
4641,1
4641,2
4611,9
4667,5
4668,10
4638,3
4638,8
4638,7
4669,3
4631,10
4631,3
4670,7
4601,4
4601,2
4601,9
4671,2
4672,2
4672,6
4672,5
4605,1
4605,7
4606,1
4606,4
4643,3
4643,4
4673,1
4637,7
4646,2
4674,3
4619,5
4619,10
4619,2
4675,2
4604,1
4604,6
4604,5
4678,8
4626,7
4679,9
4642,5
4680,1
4613,4
4613,2
4613,7
4614,2
4614,8
4614,3
4681,9
4681,3
4682,4
4682,7
4630,3
4630,2
4684,2
4684,3
4684,5
4685,8
4685,7
4685,2
4636,7
4636,8
4636,10
4623,6
4623,8
4623,2
4686,3
4686,2
4686,6
4612,8
4612,9
4612,7
4652,6
4652,8
4652,2
4687,7
4651,3
4651,2
4607,1
4688,7
4688,2
4634,8
4634,7
4650,5
4650,10
4621,6
4621,7
4616,3
4616,5
4689,5
4689,6
4609,1
4609,5
4620,7
4657,1
4657,7
4648,5
4632,2
4644,1
4644,2
4647,4
4692,1
4692,6
4692,4
4603,7
4627,6
4627,9
4693,10
4721,5
4721,7
4745,3
4745,2
4745,4
4707,5
4787,1
4787,5
4787,3
4788,7
4788,9
4744,4
4743,2
4743,4
4743,1
4706,8
4706,6
4793,4
4793,9
4726,9
4794,2
4725,1
4725,7
4709,7
4709,2
4709,9
4752,5
4752,7
4701,2
4796,9
4796,1
4716,7
4734,10
4702,10
4713,4
4713,7
4713,3
4798,3
4798,7
4762,3
4762,9
4762,2
4799,2
4799,9
4799,3
4720,5
4763,7
4763,8
4732,9
4732,1
4719,4
4719,6
4800,5
4800,1
4710,8
4765,2
4711,7
4766,3
4766,4
4766,9
4751,3
4714,5
4727,10
4727,4
4767,7
4767,2
4767,8
4728,8
4768,5
4759,2
4759,6
4741,4
4769,9
4747,2
4724,10
4724,3
4770,7
4740,5
4758,8
4758,3
4758,2
4739,10
4749,3
4749,6
4772,8
4738,6
4773,10
4773,1
4755,9
4755,6
4755,3
4774,1
4774,5
4775,9
4775,5
4775,7
4776,9
4776,1
4776,6
4777,1
4777,5
4777,7
4705,1
4779,3
4779,2
4779,9
4753,10
4760,2
4723,2
4723,10
4715,6
4781,7
4781,9
4704,10
4704,6
4704,9
4718,1
4718,3
4731,8
4731,2
4731,4
4783,4
4783,3
4708,8
4708,5
4785,10
4785,4
4785,7
4748,5
4722,6
4722,2
4722,10
4852,6
4852,3
4852,4
4876,8
4843,3
4877,6
4877,8
4842,2
4842,6
4842,4
4879,10
4879,3
4879,6
4830,9
4851,1
4828,10
4828,3
4880,3
4831,3
4831,10
4831,5
4881,9
4881,3
4832,6
4832,3
4832,9
4826,2
4826,4
4840,8
4840,2
4840,4
4850,4
4802,9
4802,8
4884,3
4884,5
4884,8
4885,4
4885,9
4885,8
4886,1
4838,8
4887,7
4887,4
4887,6
4888,4
4817,9
4817,4
4889,7
4859,10
4859,9
4859,2
4890,1
4815,3
4855,8
4855,6
4855,2
4804,7
4813,9
4813,6
4813,4
4892,6
4893,10
4893,7
4823,8
4894,1
4894,9
4801,3
4801,1
4895,5
4895,9
4896,4
4896,8
4862,7
4862,10
4862,6
4812,1
4812,6
4812,8
4897,4
4897,2
4897,6
4861,4
4861,6
4821,7
4821,5
4821,9
4863,10
4863,6
4846,10
4864,5
4864,6
4810,9
4810,8
4837,3
4865,9
4865,2
4865,7
4825,3
4825,6
4820,2
4900,2
4856,4
4856,8
4866,9
4848,1
4848,6
4848,4
4867,6
4867,2
4868,7
4868,3
4868,9
4809,10
4809,3
4809,2
4869,10
4869,7
4818,9
4818,4
4870,7
4870,4
4870,10
4829,2
4829,10
4829,7
4808,3
4844,1
4844,8
4872,3
4872,6
4872,10
4836,6
4836,4
4857,9
4873,1
4803,1
4806,3
4849,4
4849,5
4853,5
4874,9
4875,9
4875,5
4875,7
4901,3
4906,2
4966,7
4926,5
4926,7
4926,10
4924,2
4924,6
4933,8
4933,2
4925,10
4925,7
4925,8
4951,3
4968,5
4968,10
4968,4
4905,2
4905,10
4905,6
4928,2
4928,8
4969,10
4960,9
4960,10
4960,7
4972,1
4972,10
4972,2
4953,6
4953,2
4953,9
4941,2
4941,3
4973,7
4973,8
4957,3
4957,9
4974,1
4974,8
4974,3
4975,1
4948,3
4948,7
4938,8
4938,2
4938,10
4946,2
4946,4
4946,9
4958,4
4958,2
4977,5
4977,1
4977,10
4978,9
4978,7
4978,4
4931,5
4931,4
4908,6
4908,2
4908,5
4947,4
4947,3
4947,5
4930,4
4930,10
4930,9
4936,5
4936,7
4936,6
4952,4
4950,9
4981,4
4981,3
4929,7
4929,2
4929,5
4982,5
4982,8
4982,9
4935,9
4935,6
4935,5
4983,1
4910,5
4910,10
4984,6
4932,4
4932,6
4903,6
4903,8
4903,7
4985,5
4985,6
4945,3
4945,4
4986,5
4943,4
4943,8
4943,6
4987,6
4987,8
4987,10
4912,4
4912,5
4912,1
4942,2
4942,3
4988,8
4988,4
4988,7
4916,9
4911,1
4911,5
4949,9
4949,10
4949,6
4989,10
4989,1
4989,9
4927,9
4922,7
4922,3
4922,6
4940,2
4940,3
4992,6
4992,8
4992,10
4939,4
4939,6
4962,7
4993,6
4993,2
4993,9
4921,8
4921,3
4994,2
4915,7
4934,9
4934,7
4995,9
4995,5
4995,10
4920,6
4920,2
4996,6
4996,5
4996,9
4914,8
4914,7
4919,3
4902,3
4998,6
4998,8
4998,7
4918,5
4918,1
4963,10
4963,3
4963,5
4913,10
4913,2
4913,3
4954,3
4999,9
4999,1
5000,4
5000,10
5000,7
5040,4
5040,3
5040,8
5013,9
5013,2
5034,6
5034,5
5088,9
5088,2
5088,5
5049,9
5089,9
5089,8
5089,2
5047,7
5047,8
5047,10
5001,2
5001,4
5001,6
5030,6
5014,5
5014,3
5014,10
5019,8
5046,7
5046,5
5046,2
5006,6
5006,2
5006,5
5093,4
5093,7
5017,4
5017,10
5094,3
5094,1
5094,10
5095,6
5095,7
5044,2
5058,2
5058,5
5058,10
5096,2
5096,3
5059,3
5059,10
5007,10
5060,9
5060,8
5098,2
5033,10
5033,1
5027,5
5027,1
5099,8
5061,9
5061,8
5010,1
5010,6
5100,3
5100,4
5100,7
5039,3
5039,1
5039,7
5063,5
5063,10
5063,2
5038,10
5065,7
5065,9
5054,5
5054,6
5054,10
5066,2
5066,7
5066,6
5020,2
5020,7
5069,9
5057,3
5057,4
5070,6
5070,9
5070,8
5002,9
5002,6
5012,6
5012,10
5012,1
5029,6
5029,9
5072,3
5073,7
5073,4
5073,5
5074,2
5045,3
5045,7
5045,4
5075,2
5075,4
5023,7
5023,1
5053,2
5053,3
5053,5
5076,2
5076,7
5011,9
5011,2
5077,7
5077,3
5056,4
5008,9
5008,10
5008,3
5078,8
5078,9
5025,3
5025,8
5079,10
5079,5
5041,5
5080,5
5080,4
5022,7
5022,5
5022,10
5018,9
5018,3
5018,1
5081,2
5081,5
5081,7
5003,7
5003,4
5082,9
5082,8
5084,4
5037,4
5085,4
5055,4
5055,2
5036,10
5036,2
5005,6
5005,7
5086,1
5024,1
5024,9
5024,7
5004,2
5004,4
5004,6
5087,7
5180,1
5144,10
5144,1
5144,3
5110,7
5181,5
5181,3
5181,8
5159,5
5107,10
5107,5
5107,3
5102,3
5183,2
5183,4
5184,5
5184,2
5113,7
5138,10
5138,1
5138,2
5186,6
5186,4
5186,2
5187,6
5187,8
5156,1
5156,2
5188,5
5188,8
5188,7
5135,4
5111,8
5111,7
5104,2
5189,8
5189,6
5189,10
5121,8
5121,2
5121,1
5133,6
5133,10
5133,1
5190,2
5190,8
5190,7
5154,3
5132,5
5153,5
5153,6
5153,8
5116,10
5116,8
5131,8
5131,2
5131,1
5158,9
5158,6
5158,1
5193,9
5106,9
5106,1
5118,1
5118,7
5112,1
5108,5
5108,10
5108,4
5196,3
5196,7
5150,9
5127,8
5127,6
5197,4
5197,6
5114,6
5114,10
5114,2
5125,9
5198,2
5198,1
5117,9
5117,3
5105,6
5105,1
5105,3
5161,6
5161,4
5161,2
5199,8
5162,2
5163,5
5163,6
5124,10
5124,9
5164,1
5103,7
5123,6
5123,4
5123,7
5141,6
5165,9
5140,5
5140,2
5151,4
5151,6
5151,5
5166,1
5139,3
5139,7
5146,10
5169,10
5169,5
5169,8
5137,6
5137,10
5170,3
5170,10
5170,8
5148,1
5148,10
5148,5
5171,3
5122,5
5115,8
5115,9
5172,5
5172,2
5145,2
5145,10
5152,9
5152,4
5119,5
5119,2
5119,4
5160,8
5175,2
5175,8
5175,10
5130,6
5130,4
5130,8
5147,8
5147,1
5157,4
5157,2
5176,7
5128,4
5128,9
5128,3
5177,8
5177,10
5177,2
5179,2
5126,1
5126,3
5270,10
5270,9
5237,7
5237,6
5271,7
5228,8
5228,6
5228,5
5201,2
5201,8
5273,8
5273,1
5235,8
5255,4
5274,10
5205,10
5205,5
5254,7
5211,3
5211,2
5211,9
5275,5
5275,9
5275,8
5277,7
5277,6
5277,9
5223,10
5233,3
5233,1
5278,10
5278,2
5279,10
5279,6
5214,1
5214,6
5239,6
5281,4
5281,3
5281,9
5238,1
5238,4
5282,3
5282,8
5283,1
5283,4
5283,2
5247,9
5284,9
5236,9
5218,5
5286,3
5287,5
5288,2
5288,4
5288,6
5227,7
5227,4
5209,8
5209,2
5240,3
5240,9
5240,7
5258,10
5258,7
5290,5
5257,9
5257,3
5257,8
5291,1
5291,3
5291,5
5226,4
5226,8
5243,3
5292,6
5204,4
5204,3
5204,6
5206,1
5222,3
5222,10
5294,1
5294,9
5294,7
5210,6
5210,2
5210,3
5224,5
5224,1
5213,5
5203,5
5203,1
5296,2
5296,5
5297,9
5297,10
5297,4
5251,8
5298,8
5298,6
5250,1
5250,4
5299,7
5262,4
5207,10
5242,4
5263,1
5263,6
5263,3
5232,1
5264,7
5265,8
5265,1
5234,2
5234,7
5234,9
5245,1
5245,7
5267,3
5267,2
5267,1
5217,5
5260,10
5260,1
5269,1
5269,4
5269,9
5393,5
5393,7
5393,4
5363,7
5309,8
5337,10
5337,5
5337,6
5394,1
5301,10
5301,8
5301,2
5338,6
5338,8
5395,7
5395,6
5366,4
5366,2
5366,6
5396,10
5320,5
5320,7
5320,10
5397,1
5397,10
5397,7
5358,3
5399,2
5399,4
5399,9
5319,4
5319,7
5400,3
5335,5
5335,6
5365,8
5339,7
5339,2
5355,8
5355,1
5364,6
5354,7
5354,6
5354,9
5367,8
5367,1
5353,3
5368,1
5368,2
5340,7
5310,6
5310,5
5328,4
5369,7
5322,6
5322,5
5322,8
5370,5
5370,3
5303,8
5303,6
5305,5
5305,9
5371,2
5371,6
5343,1
5324,3
5372,3
5372,5
5372,4
5342,9
5342,7
5342,10
5375,8
5375,6
5376,5
5376,10
5318,10
5377,5
5377,9
5362,7
5378,3
5378,10
5317,5
5317,4
5312,8
5312,5
5312,7
5361,10
5316,9
5316,8
5316,1
5360,7
5379,5
5379,6
5333,5
5359,8
5359,4
5359,9
5380,1
5315,10
5315,3
5336,2
5382,8
5382,2
5382,6
5357,4
5357,8
5383,1
5383,5
5302,4
5384,6
5385,10
5385,1
5385,9
5325,1
5306,3
5344,10
5386,7
5387,6
5387,9
5327,2
5388,10
5351,10
5351,4
5389,2
5345,1
5345,7
5391,8
5341,10
5341,4
5349,3
5349,4
5307,9
5307,7
5307,10
5392,7
5392,10
5392,3
5483,5
5483,1
5445,7
5484,10
5484,5
5484,4
5428,8
5428,1
5485,10
5444,7
5486,3
5486,1
5486,5
5450,7
5487,7
5443,4
5432,1
5432,8
5459,2
5459,9
5459,8
5440,4
5440,2
5408,4
5489,6
5489,2
5439,10
5439,6
5442,3
5490,4
5491,10
5430,1
5430,5
5405,1
5405,8
5405,5
5492,7
5458,6
5458,5
5458,3
5416,3
5416,6
5460,7
5460,2
5460,8
5495,3
5495,7
5495,6
5414,8
5414,7
5461,5
5461,3
5461,10
5457,4
5457,7
5462,1
5497,5
5497,8
5434,3
5434,7
5434,10
5498,5
5498,2
5498,9
5412,8
5412,4
5412,2
5456,3
5456,10
5456,9
5465,2
5465,3
5465,9
5437,4
5437,10
5500,1
5500,2
5500,8
5466,9
5410,10
5441,6
5441,9
5441,5
5467,8
5467,5
5468,4
5438,4
5420,2
5447,5
5447,1
5447,6
5451,6
5451,5
5451,8
5426,7
5433,3
5472,8
5472,3
5473,5
5409,6
5409,8
5409,2
5474,1
5474,6
5474,4
5418,10
5418,2
5418,8
5435,4
5417,9
5475,3
5424,10
5477,2
5477,3
5477,1
5402,5
5402,8
5478,9
5478,4
5478,5
5407,8
5407,5
5407,4
5479,5
5448,10
5448,1
5422,10
5413,6
5480,3
5480,7
5480,9
5403,6
5481,3
5481,8
5482,2
5482,4
5453,1
5520,5
5571,9
5571,2
5560,7
5572,8
5554,7
5554,3
5554,2
5521,5
5521,10
5521,1
5573,8
5573,4
5573,5
5549,7
5549,3
5574,4
5575,8
5575,10
5502,2
5576,9
5576,8
5576,3
5545,8
5503,1
5503,8
5577,4
5577,5
5577,10
5515,2
5515,7
5559,5
5540,4
5513,3
5505,7
5505,8
5579,5
5544,10
5580,5
5580,6
5580,3
5539,2
5539,1
5539,6
5581,4
5581,8
5581,5
5528,3
5547,3
5547,8
5538,9
5525,4
5525,10
5583,6
5524,4
5548,3
5548,1
5584,5
5585,9
5585,1
5518,9
5518,1
5518,8
5531,6
5531,7
5531,10
5537,10
5537,2
5586,7
5586,8
5504,3
5504,2
5587,8
5588,7
5588,8
5589,5
5543,10
5558,7
5590,3
5535,5
5535,9
5530,9
5555,2
5555,10
5591,7
5591,8
5591,6
5556,6
5556,9
5517,4
5553,5
5553,7
5553,6
5592,6
5592,10
5593,4
5593,2
5593,3
5529,5
5529,10
5510,5
5510,8
5510,10
5514,1
5514,9
5595,9
5595,7
5512,5
5561,10
5561,6
5598,4
5526,7
5562,1
5562,2
5562,10
5599,8
5599,4
5533,3
5533,8
5563,1
5600,5
5600,9
5600,1
5564,7
5564,9
5564,8
5506,5
5506,6
5506,8
5532,2
5565,10
5565,9
5565,3
5566,6
5566,9
5567,5
5567,9
5567,7
5550,6
5550,3
5534,4
5534,6
5534,10
5607,5
5607,7
5607,9
5690,6
5691,1
5691,5
5691,6
5615,10
5692,6
5692,5
5692,7
5647,1
5611,4
5611,10
5611,3
5653,6
5653,4
5653,2
5608,1
5608,7
5608,2
5693,4
5693,8
5661,4
5661,10
5661,7
5622,9
5622,8
5694,8
5654,3
5654,5
5616,6
5616,10
5630,4
5630,2
5630,5
5636,6
5636,7
5636,10
5696,6
5696,3
5697,8
5697,10
5621,8
5621,10
5642,2
5642,5
5642,4
5651,7
5651,4
5662,9
5662,4
5662,7
5699,8
5699,3
5699,2
5610,9
5610,4
5700,10
5700,4
5655,4
5655,3
5655,5
5664,2
5664,4
5666,10
5667,6
5667,2
5667,8
5656,8
5656,2
5632,10
5668,8
5634,4
5634,10
5634,1
5669,8
5669,6
5669,5
5638,1
5638,6
5638,5
5657,2
5601,9
5633,1
5643,8
5620,2
5671,2
5629,1
5629,3
5629,5
5672,4
5672,8
5672,3
5658,4
5602,9
5602,5
5602,2
5673,10
5673,9
5648,4
5648,2
5648,10
5674,8
5674,7
5675,3
5675,1
5609,1
5609,5
5676,2
5676,7
5676,4
5646,7
5677,4
5645,8
5606,6
5644,4
5652,5
5652,3
5679,4
5679,10
5681,3
5681,5
5618,3
5618,4
5682,8
5614,5
5614,7
5649,9
5641,5
5641,1
5641,10
5604,4
5604,1
5604,9
5623,9
5623,4
5623,8
5683,1
5683,8
5659,6
5659,4
5659,10
5637,3
5650,1
5613,7
5613,1
5685,8
5685,5
5685,2
5686,10
5687,9
5687,2
5687,3
5612,3
5726,1
5759,2
5759,6
5785,2
5758,4
5736,3
5736,5
5736,1
5788,10
5788,5
5737,7
5737,8
5737,10
5789,5
5789,4
5789,3
5753,4
5753,9
5707,3
5707,7
5707,6
5791,4
5719,10
5719,1
5792,5
5723,6
5723,1
5723,7
5730,2
5730,9
5793,2
5793,5
5732,7
5721,6
5721,3
5721,2
5754,5
5747,3
5747,9
5747,10
5748,2
5797,5
5797,1
5797,8
5798,6
5798,5
5729,2
5729,4
5799,1
5799,7
5800,3
5742,3
5727,8
5727,7
5710,7
5710,6
5710,3
5733,4
5733,6
5733,9
5741,6
5711,4
5711,1
5701,2
5701,1
