customer_id,credit_limit,used_credit,warning_threshold,is_frozen,frozen_reason,frozen_at,frozen_by,id,created_at,updated_at,is_deleted
495,100000.0,66703.47959740293,70.0,0,,,,232,2025-12-02 15:22:22.724423,2025-12-02 15:22:22.724425,0
497,500000.0,309093.24610112375,80.0,0,,,,233,2025-12-02 15:22:22.724989,2025-12-02 15:22:22.724990,0
498,100000.0,41893.80167693568,90.0,0,,,,234,2025-12-02 15:22:22.725592,2025-12-02 15:22:22.725593,0
499,500000.0,120539.77203773674,90.0,0,,,,235,2025-12-02 15:22:22.726134,2025-12-02 15:22:22.726136,0
501,50000.0,30467.55338516318,70.0,0,,,,236,2025-12-02 15:22:22.726699,2025-12-02 15:22:22.726701,0
503,500000.0,300424.6984892228,90.0,0,,,,237,2025-12-02 15:22:22.727244,2025-12-02 15:22:22.727246,0
504,100000.0,41986.72470198725,90.0,0,,,,238,2025-12-02 15:22:22.727791,2025-12-02 15:22:22.727792,0
505,500000.0,66810.86151958069,70.0,0,,,,239,2025-12-02 15:22:22.728349,2025-12-02 15:22:22.728351,0
507,200000.0,128601.96852976731,70.0,0,,,,240,2025-12-02 15:22:22.729044,2025-12-02 15:22:22.729046,0
508,500000.0,311540.3214872683,70.0,0,,,,241,2025-12-02 15:22:22.729993,2025-12-02 15:22:22.729995,0
511,500000.0,349820.1530901064,70.0,0,,,,242,2025-12-02 15:22:22.730658,2025-12-02 15:22:22.730659,0
514,500000.0,193943.36907269366,70.0,0,,,,243,2025-12-02 15:22:22.731354,2025-12-02 15:22:22.731355,0
517,50000.0,34807.58616807979,70.0,0,,,,244,2025-12-02 15:22:22.731949,2025-12-02 15:22:22.731951,0
518,100000.0,13219.137494630697,90.0,0,,,,245,2025-12-02 15:22:22.732535,2025-12-02 15:22:22.732537,0
519,200000.0,86549.37454013509,90.0,0,,,,246,2025-12-02 15:22:22.733104,2025-12-02 15:22:22.733106,0
521,500000.0,205548.1235064232,80.0,0,,,,247,2025-12-02 15:22:22.733689,2025-12-02 15:22:22.733690,0
522,50000.0,26641.041186472285,90.0,0,,,,248,2025-12-02 15:22:22.734279,2025-12-02 15:22:22.734281,0
523,50000.0,10564.289383708345,70.0,0,,,,249,2025-12-02 15:22:22.734846,2025-12-02 15:22:22.734847,0
524,200000.0,120945.54605714475,80.0,0,,,,250,2025-12-02 15:22:22.735432,2025-12-02 15:22:22.735434,0
526,50000.0,10488.411984761247,80.0,0,,,,251,2025-12-02 15:22:22.736031,2025-12-02 15:22:22.736033,0
527,50000.0,23439.010544453886,90.0,0,,,,252,2025-12-02 15:22:22.736653,2025-12-02 15:22:22.736655,0
529,500000.0,332995.3008750874,70.0,0,,,,253,2025-12-02 15:22:22.737334,2025-12-02 15:22:22.737335,0
532,500000.0,255999.9655894971,70.0,0,,,,254,2025-12-02 15:22:22.738094,2025-12-02 15:22:22.738096,0
533,500000.0,156952.36972816978,90.0,0,,,,255,2025-12-02 15:22:22.738828,2025-12-02 15:22:22.738830,0
535,100000.0,16301.559950065757,70.0,0,,,,256,2025-12-02 15:22:22.739484,2025-12-02 15:22:22.739486,0
536,200000.0,105959.566710872,70.0,0,,,,257,2025-12-02 15:22:22.740288,2025-12-02 15:22:22.740290,0
538,500000.0,110302.72000465056,90.0,0,,,,258,2025-12-02 15:22:22.740964,2025-12-02 15:22:22.740966,0
543,100000.0,1480.3638105449922,80.0,0,,,,259,2025-12-02 15:22:22.741596,2025-12-02 15:22:22.741598,0
544,50000.0,6823.591415811472,80.0,0,,,,260,2025-12-02 15:22:22.742253,2025-12-02 15:22:22.742255,0
545,500000.0,335310.05664640357,70.0,0,,,,261,2025-12-02 15:22:22.742908,2025-12-02 15:22:22.742910,0
548,500000.0,324178.2620023938,70.0,0,,,,262,2025-12-02 15:22:22.743545,2025-12-02 15:22:22.743547,0
550,200000.0,4963.261696540338,90.0,0,,,,263,2025-12-02 15:22:22.744198,2025-12-02 15:22:22.744200,0
553,100000.0,27462.584372458867,90.0,0,,,,264,2025-12-02 15:22:22.744894,2025-12-02 15:22:22.744896,0
558,100000.0,42877.9704840902,90.0,0,,,,265,2025-12-02 15:22:22.745569,2025-12-02 15:22:22.745571,0
559,100000.0,51518.19206989439,90.0,0,,,,266,2025-12-02 15:22:22.746240,2025-12-02 15:22:22.746243,0
561,200000.0,17425.950210728177,70.0,0,,,,267,2025-12-02 15:22:22.746906,2025-12-02 15:22:22.746909,0
562,100000.0,27103.583504753915,90.0,0,,,,268,2025-12-02 15:22:22.747542,2025-12-02 15:22:22.747544,0
565,500000.0,82201.19654794403,70.0,0,,,,269,2025-12-02 15:22:22.748189,2025-12-02 15:22:22.748191,0
566,500000.0,191902.95918699357,70.0,0,,,,270,2025-12-02 15:22:22.748816,2025-12-02 15:22:22.748818,0
567,200000.0,76021.64541147616,80.0,0,,,,271,2025-12-02 15:22:22.749461,2025-12-02 15:22:22.749462,0
570,100000.0,12615.825936380768,80.0,0,,,,272,2025-12-02 15:22:22.750102,2025-12-02 15:22:22.750104,0
571,100000.0,25214.587166010337,80.0,0,,,,273,2025-12-02 15:22:22.750893,2025-12-02 15:22:22.750895,0
575,200000.0,112942.73451604969,90.0,0,,,,274,2025-12-02 15:22:22.751704,2025-12-02 15:22:22.751705,0
577,500000.0,47668.25095446031,80.0,0,,,,275,2025-12-02 15:22:22.752427,2025-12-02 15:22:22.752428,0
579,100000.0,49255.69934346688,90.0,0,,,,276,2025-12-02 15:22:22.753076,2025-12-02 15:22:22.753078,0
580,200000.0,123809.90408612254,80.0,0,,,,277,2025-12-02 15:22:22.753729,2025-12-02 15:22:22.753731,0
584,200000.0,33113.618064041,70.0,0,,,,278,2025-12-02 15:22:22.754379,2025-12-02 15:22:22.754380,0
585,50000.0,23630.682883559257,80.0,0,,,,279,2025-12-02 15:22:22.755471,2025-12-02 15:22:22.755474,0
587,500000.0,231277.60267108152,70.0,0,,,,280,2025-12-02 15:22:22.756209,2025-12-02 15:22:22.756210,0
592,500000.0,223981.79292401846,80.0,0,,,,281,2025-12-02 15:22:22.756871,2025-12-02 15:22:22.756873,0
596,200000.0,115999.76621976498,90.0,0,,,,282,2025-12-02 15:22:22.757550,2025-12-02 15:22:22.757552,0
598,50000.0,20010.632359158335,90.0,0,,,,283,2025-12-02 15:22:22.758142,2025-12-02 15:22:22.758144,0
